,Date,From,To,Fuel Daily Consumption,Opening Fuel Tank Sounding,Closing Fuel Tank Sounding,Fuel Tank Stock After
1,13.0,2.0,2.0,46.0,23.6,22.6,980
2,13.0,1.0,0.0,46.0,23.6,22.6,980
3,13.0,2.0,2.0,46.0,23.6,22.6,980
4,13.0,0.0,1.0,46.0,23.6,22.6,980
5,13.0,1.0,0.0,46.0,23.6,22.6,980
6,13.0,0.0,1.0,46.0,23.6,22.6,980
7,13.0,2.0,2.0,46.0,23.6,22.6,980
8,13.0,1.0,0.0,46.0,23.6,22.6,980
9,13.0,2.0,2.0,46.0,23.6,22.6,980
11,13.0,1.0,0.0,46.0,23.6,22.6,980
12,14.0,0.0,1.0,50.6,22.6,21.5,929
13,14.0,2.0,2.0,50.6,22.6,21.5,929
14,14.0,1.0,0.0,50.6,22.6,21.5,929
15,14.0,2.0,2.0,50.6,22.6,21.5,929
16,14.0,0.0,1.0,50.6,22.6,21.5,929
17,14.0,1.0,0.0,50.6,22.6,21.5,929
18,14.0,0.0,1.0,50.6,22.6,21.5,929
19,14.0,2.0,2.0,50.6,22.6,21.5,929
20,14.0,1.0,0.0,50.6,22.6,21.5,929
21,14.0,2.0,2.0,50.6,22.6,21.5,929
22,14.0,0.0,1.0,50.6,22.6,21.5,929
23,14.0,1.0,0.0,50.6,22.6,21.5,929
24,15.0,0.0,1.0,55.2,21.5,20.3,874
25,15.0,2.0,2.0,55.2,21.5,20.3,874
26,15.0,1.0,0.0,55.2,21.5,20.3,874
27,15.0,2.0,2.0,55.2,21.5,20.3,874
28,15.0,0.0,1.0,55.2,21.5,20.3,874
29,15.0,1.0,0.0,55.2,21.5,20.3,874
30,15.0,0.0,1.0,55.2,21.5,20.3,874
31,15.0,2.0,2.0,55.2,21.5,20.3,874
32,15.0,1.0,0.0,55.2,21.5,20.3,874
33,15.0,2.0,2.0,55.2,21.5,20.3,874
34,15.0,0.0,1.0,55.2,21.5,20.3,874
35,15.0,1.0,0.0,55.2,21.5,20.3,874
36,16.0,0.0,1.0,50.6,20.3,19.2,824
37,16.0,2.0,2.0,50.6,20.3,19.2,824
38,16.0,1.0,0.0,50.6,20.3,19.2,824
39,16.0,2.0,2.0,50.6,20.3,19.2,824
40,16.0,0.0,1.0,50.6,20.3,19.2,824
41,16.0,1.0,0.0,50.6,20.3,19.2,824
42,16.0,0.0,1.0,50.6,20.3,19.2,824
43,16.0,2.0,2.0,50.6,20.3,19.2,824
44,16.0,1.0,0.0,50.6,20.3,19.2,824
45,16.0,2.0,2.0,50.6,20.3,19.2,824
46,16.0,0.0,1.0,50.6,20.3,19.2,824
47,16.0,1.0,0.0,50.6,20.3,19.2,824
48,17.0,0.0,1.0,55.2,19.2,18.0,768
49,17.0,2.0,2.0,55.2,19.2,18.0,768
50,17.0,1.0,0.0,55.2,19.2,18.0,768
51,17.0,2.0,2.0,55.2,19.2,18.0,768
52,17.0,0.0,1.0,55.2,19.2,18.0,768
53,17.0,1.0,0.0,55.2,19.2,18.0,768
54,17.0,0.0,1.0,55.2,19.2,18.0,768
55,17.0,2.0,2.0,55.2,19.2,18.0,768
56,17.0,1.0,0.0,55.2,19.2,18.0,768
57,17.0,2.0,2.0,55.2,19.2,18.0,768
58,17.0,0.0,1.0,55.2,19.2,18.0,768
59,17.0,1.0,0.0,55.2,19.2,18.0,768
60,18.0,0.0,1.0,50.6,18.0,16.9,718
61,18.0,2.0,2.0,50.6,18.0,16.9,718
62,18.0,1.0,0.0,50.6,18.0,16.9,718
63,18.0,2.0,2.0,50.6,18.0,16.9,718
64,18.0,0.0,1.0,50.6,18.0,16.9,718
65,18.0,1.0,0.0,50.6,18.0,16.9,718
66,18.0,0.0,1.0,50.6,18.0,16.9,718
67,18.0,2.0,2.0,50.6,18.0,16.9,718
68,18.0,1.0,0.0,50.6,18.0,16.9,718
69,18.0,2.0,2.0,50.6,18.0,16.9,718
70,18.0,0.0,1.0,50.6,18.0,16.9,718
75,20.0,0.0,1.0,55.2,16.5,15.3,644
76,20.0,2.0,2.0,55.2,16.5,15.3,644
77,20.0,1.0,0.0,55.2,16.5,15.3,644
78,20.0,2.0,2.0,55.2,16.5,15.3,644
79,20.0,0.0,1.0,55.2,16.5,15.3,644
80,20.0,1.0,0.0,55.2,16.5,15.3,644
81,20.0,0.0,1.0,55.2,16.5,15.3,644
82,20.0,2.0,2.0,55.2,16.5,15.3,644
83,20.0,1.0,0.0,55.2,16.5,15.3,644
84,20.0,0.0,1.0,55.2,16.5,15.3,644
85,20.0,1.0,0.0,55.2,16.5,15.3,644
86,21.0,0.0,1.0,55.2,15.3,14.1,589
87,21.0,2.0,2.0,55.2,15.3,14.1,589
88,21.0,1.0,0.0,55.2,15.3,14.1,589
89,21.0,2.0,2.0,55.2,15.3,14.1,589
90,21.0,0.0,1.0,55.2,15.3,14.1,589
91,21.0,1.0,0.0,55.2,15.3,14.1,589
92,21.0,0.0,1.0,55.2,15.3,14.1,589
93,21.0,2.0,2.0,55.2,15.3,14.1,589
94,21.0,1.0,0.0,55.2,15.3,14.1,589
95,21.0,2.0,2.0,55.2,15.3,14.1,589
96,21.0,0.0,1.0,55.2,15.3,14.1,589
97,21.0,1.0,0.0,55.2,15.3,14.1,589
98,22.0,0.0,1.0,55.2,14.1,13.1,1007
99,22.0,2.0,2.0,55.2,14.1,13.1,1007
100,22.0,1.0,0.0,55.2,14.1,13.1,1007
101,22.0,2.0,2.0,55.2,14.1,13.1,1007
102,22.0,0.0,1.0,55.2,14.1,13.1,1007
103,22.0,1.0,0.0,55.2,14.1,13.1,1007
106,22.0,0.0,1.0,55.2,14.1,13.1,1007
107,22.0,2.0,2.0,55.2,14.1,13.1,1007
108,22.0,1.0,0.0,55.2,14.1,13.1,1007
109,22.0,2.0,2.0,55.2,14.1,13.1,1007
110,22.0,0.0,1.0,55.2,14.1,13.1,1007
111,22.0,1.0,0.0,55.2,14.1,13.1,1007
112,23.0,0.0,1.0,55.2,23.7,22.5,952
113,23.0,2.0,2.0,55.2,23.7,22.5,952
114,23.0,1.0,0.0,55.2,23.7,22.5,952
115,23.0,2.0,2.0,55.2,23.7,22.5,952
116,23.0,0.0,1.0,55.2,23.7,22.5,952
117,23.0,1.0,0.0,55.2,23.7,22.5,952
118,23.0,0.0,1.0,55.2,23.7,22.5,952
119,23.0,2.0,2.0,55.2,23.7,22.5,952
120,23.0,1.0,0.0,55.2,23.7,22.5,952
121,23.0,2.0,2.0,55.2,23.7,22.5,952
122,23.0,0.0,1.0,55.2,23.7,22.5,952
123,23.0,1.0,0.0,55.2,23.7,22.5,952
124,24.0,0.0,1.0,55.2,22.5,21.3,897
125,24.0,2.0,2.0,55.2,22.5,21.3,897
126,24.0,1.0,0.0,55.2,22.5,21.3,897
127,24.0,2.0,2.0,55.2,22.5,21.3,897
128,24.0,0.0,1.0,55.2,22.5,21.3,897
129,24.0,1.0,0.0,55.2,22.5,21.3,897
130,24.0,0.0,1.0,55.2,22.5,21.3,897
131,24.0,2.0,2.0,55.2,22.5,21.3,897
132,24.0,1.0,0.0,55.2,22.5,21.3,897
133,24.0,2.0,2.0,55.2,22.5,21.3,897
134,24.0,0.0,1.0,55.2,22.5,21.3,897
